id,label,node_type,year,topic,venue,url,source_pdf,community,community_label,color
paper:doi:10.1371/journal.pone.0061372,"Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell-cycle inhibition by CDKN1A/p21",paper,2013.0,microgravity-bone-loss-mechanisms,PLoS ONE,https://doi.org/10.1371/journal.pone.0061372,"Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell cycle inhibition by CDKN1ap21.pdf",8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:1b2a9760508240680aa51e4626e9d85b,"Blaber, E.A.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:00499923c1a2c67eab82713c1f484e29,"Dvorochkin, N.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:24a7e3ea0fb906501a70dbb4eed2d11a,"Lee, C.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:9e5b6e87c78033054e8800339da54316,"Alwood, J.S.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:ead9032355ae7f68060f4e0577646592,"Yousuf, R.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:2a073ce9e48d07607c9228e007ad1a43,"Pianetta, P.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:62cef34180d7c698d2f1082df3ee91d8,"Burns, B.P.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
author:md5:6f3121bafff0d80c9ee84e03ecc451f5,"Almeida, E.A.C.",author,,,,,,8,microgravity-bone-loss-mechanisms,#bcbd22
paper:doi:10.1002/jbmr.2807,Osteocyte apoptosis caused by hindlimb unloading is required to trigger osteocyte RANKL production and subsequent resorption of cortical and trabecular bone in mice femurs,paper,2016.0,hlu-bone-loss-via-osteocyte-apoptosis,Journal of Bone and Mineral Research,https://doi.org/10.1002/jbmr.2807,Osteocyte apoptosis caused by hindlimb unloading is required to trigger osteocyte RANKL production and subsequent resorption of cortical and trabecular bone in mice femurs..pdf,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:7bd9cc260f8d5f4b1aee040f931f2ea9,"Cabahug-Zuckerman, P.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:d33ac275a12588557ddbc6eb89d8675f,"Frikha-Benayed, D.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:a8ac0393eb1ad65d35204079ed0ad528,"Majeska, R.J.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:8a5dc60bba9910393b06889af3e69f66,"Tuthill, A.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:4f5a743066e2ae33ed5950d5514d0afb,"Yakar, S.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:8096116296547d500cbc62d72492f722,"Judex, S.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
author:md5:8625be0e4857ad5000b7660107fbda41,"Schaffler, M.B.",author,,,,,,3,hlu-bone-loss-via-osteocyte-apoptosis,#d62728
paper:doi:10.1002/jbmr.1814,"Partial reductions in mechanical loading yield proportional changes in bone density, bone architecture, and muscle mass",paper,2013.0,dose-response-to-unloading,Journal of Bone and Mineral Research,https://doi.org/10.1002/jbmr.1814,"Partial reductions in mechanical loading yield proportional changes in bone density, bone architecture, and muscle mass.pdf",1,dose-response-to-unloading,#ff7f0e
author:md5:303b488f63dc917b418b296f37bb4d9d,"Ellman, R.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
author:md5:b41552ec9df0a7c640b91a4fcef96a2d,"Spatz, J.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
author:md5:ceed27aad5c070c903aa8af7d1b28835,"Cloutier, A.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
author:md5:5998ef633e9549e243a539e3cd2283f9,"Palme, R.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
author:md5:7af8de2cce9407c87900ae028e70f20e,"Christiansen, B.A.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
author:md5:d4a684e6d9e94e981fe7fbd5cfffb90d,"Bouxsein, M.L.",author,,,,,,1,dose-response-to-unloading,#ff7f0e
paper:doi:10.1126/sciadv.abn0485,Piezo1 regulates the regenerative capacity of skeletal muscles via orchestration of stem cell morphological states,paper,2022.0,mechanosensing-musc-states,Science Advances,https://doi.org/10.1126/sciadv.abn0485,Piezo1 regulates the regenerative capacity of skeletal muscles via orchestration of stem cell morphological states..pdf,5,mechanosensing-musc-states,#8c564b
author:md5:b0b5745d6c1c11e3a26b80fc2ab71153,"Ma, N.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:3bdd4bd52df0eb572af00b383865b84a,"Chen, D.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:3d91e448deb2b079430251c2cc0c64dd,"Lee, J.-H.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:1213b50ec05d3480da682288db221ef5,"Kuri, P.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:b90690d1afe422aa5e247ece68d8bb9b,"Hernandez, E.B.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:ce6c9c397f62d0a7173876bda1fc0de3,"Kocan, J.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:25b1d0766da15b0fc6433a5aac0ee314,"Mahmood, H.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:3f539b823fc0ac01194204490ca11f25,"Tichy, E.D.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:8445755880b1a18ae5c27f1619b61556,"Rompolas, P.",author,,,,,,5,mechanosensing-musc-states,#8c564b
author:md5:7bb84481a815f4c94875a3a579b06cfe,"Mourkioti, F.",author,,,,,,5,mechanosensing-musc-states,#8c564b
paper:doi:10.1371/journal.pone.0104830,Mice in Bion-M 1 Space Mission: Training and Selection,paper,2014.0,spaceflight-rodent-methods,PLoS ONE,https://doi.org/10.1371/journal.pone.0104830,pone.0104830.pdf,17,spaceflight-rodent-methods,#bd9e39
author:md5:89e1641a4b81053781f70091f1848f22,"Andreev-Andrievskiy, A.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:301255072902de817c2d61f706f5e9a4,"Popova, A.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:76e14bd7e754580729c3dd4d355381dd,"Boyle, R.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:84aec21f71a0fdbe8f415643db9c6253,"Alberts, J.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:d44c04145d6acdee65a3928472f2b118,"Shenkman, B.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:061675b449bf9ee27946e350d87308ca,"Vinogradova, O.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:c74006f76464f540d78cf58526653bec,"Dolgov, O.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:75551ff19ddfd6ab2af10b4936e5f156,"Anokhin, K.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:790c6a05ad9e010b943847ab0b475369,"Tsvirkun, D.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:21d90b2d42f8401a6625fd147b6a729a,"Soldatov, P.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:d7472068c596a8031d7a7160af1d794d,"Nemirovskaya, T.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:7b8bbc544683f0d94c75f607db52b64a,"Ilyin, E.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
author:md5:81485099821664aecfaad6ff28ee577f,"Sychev, V.",author,,,,,,17,spaceflight-rodent-methods,#bd9e39
paper:doi:10.1371/journal.pone.0250715,RNAseq and RNA molecular barcoding reveal differential gene expression in cortical bone following hindlimb unloading in female mice,paper,2021.0,hlu-cortical-bone-transcriptomics,PLoS ONE,https://doi.org/10.1371/journal.pone.0250715,RNAseq and RNA molecular barcoding reveal differential gene expression in cortical bone following hindlimb unloading in female mice.pdf,4,hlu-cortical-bone-transcriptomics,#9467bd
author:md5:ddf0f1b755d12c5588a0d75fecea1cc4,"Spatz, J.M.",author,,,,,,4,hlu-cortical-bone-transcriptomics,#9467bd
author:md5:16bb642329d7817212ec031041a41512,"Ko, F.C.",author,,,,,,4,hlu-cortical-bone-transcriptomics,#9467bd
author:md5:dec04134de64b6033a8fc1f12b05508b,"Ayturk, U.M.",author,,,,,,4,hlu-cortical-bone-transcriptomics,#9467bd
author:md5:d8447d7c5c7b44fb0352a570a3d55f41,"Warman, M.L.",author,,,,,,4,hlu-cortical-bone-transcriptomics,#9467bd
paper:local:eim-spaceflight-hlu,Spaceflight and hind limb unloading induce similar changes in electrical impedance characteristics of mouse gastrocnemius muscle,paper,2013.0,muscle-atrophy-biomarkers-eim,Journal of Musculoskeletal & Neuronal Interactions,,Spaceflight and hind limb unloading induce similar changes in electrical impedance characteristics of mouse gastrocnemius muscle.pdf,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:3299b6f753ea5106d7185ab0c7c53e22,"Sung, M.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:a59f033e3b99ec217ede1a2710d2df9e,"Li, J.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:a14aaa9c13734170a872f01b4bce27ab,"Spieker, A.J.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:64d742f1c4b6b5753252ad73a0ea19ea,"Ferguson, V.L.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:55812956764082037bb765f56486f70e,"Bateman, T.A.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:0ceb79bfa55976b4d3ecd94f7a02e796,"Rosen, G.D.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:cefbb655b6b892b5d8dd6a2bd22d5970,"Bouxsein, M.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
author:md5:775221b913cfd712e02f9798fabec4c0,"Rutkove, S.B.",author,,,,,,10,muscle-atrophy-biomarkers-eim,#393b79
paper:local:spinal-bending-bionm1,Spaceflight-Induced Bone Loss Alters Failure Mode and Reduces Bending Strength in Murine Spinal Segments,paper,2016.0,spine-mechanics-after-spaceflight,Journal of Orthopaedic Research,,Spaceflight-induced bone loss alters failure mode and reduces bending strength in murine spinal segments..pdf,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:ec17818e4ee819dc9591a342ba0247a9,"Berg-Johansen, B.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:3244b843408915ba231ba83b240cd364,"Liebenberg, E.C.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:c71a05b3861da2432cf9707300baff4c,"Li, A.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:cf49d3c6057987e6903a4e7af278fe39,"Macias, B.R.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:6ada640813e4d93fa85e19522be49045,"Hargens, A.R.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
author:md5:01c4a1a3c01c90094d2b80dc8fdc7270,"Lotz, J.C.",author,,,,,,18,spine-mechanics-after-spaceflight,#ad494a
paper:local:bmpr1a-countermeasure,Treatment with a soluble bone morphogenetic protein type 1A receptor (BMPR1A) fusion protein increases bone mass and bone formation in mice subjected to hindlimb unloading,paper,2017.0,pharmacologic-countermeasure-bmp,JBMR Plus,,Treatment with a soluble bone morphogenetic protein type 1A receptor (BMPR1A) fusion protein increases bone mass and bone formation in mice subjected to hindlimb unloading..pdf,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:9e6bd29daf40e16bd114e5f25f7b223d,"Van Vliet, M.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:1d71807d254ce367aef5183f6ae74b4e,"Grasso, D.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:5cb106825ecea61e71f62ab222a171c0,"Brooks, D.J.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:eea4ab9441c0d824a3ea99a76bc6699e,"Conlon, C.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:9221fa33fde06ea56bdc4e3989b3a8f6,"Aguirre, J.I.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
author:md5:d13b96f65298f92bb4cc6dec51ccb581,"Wronski, T.J.",author,,,,,,12,pharmacologic-countermeasure-bmp,#8c6d31
paper:doi:10.1016/j.heliyon.2022.e09379,Asparagine Biosynthesis As A Mechanism Of Increased Host Lethality Induced By Serratia Marcescens In Simulated Microgravity Environments,paper,20.0,,,https://doi.org/10.1016/j.heliyon.2022.e09379,Asparagine biosynthesis as a mechanism of increased host lethality induced by Serratia marcescens in simulated microgravity environments.pdf,0,unknown,#1f77b4
paper:doi:10.1371/journal.pone.0062437,Spaceflight Promotes Biofilm Formation By Pseudomonas Aeruginosa.,paper,20.0,,,https://doi.org/10.1371/journal.pone.0062437,Spaceflight promotes biofilm formation by Pseudomonas aeruginosa..pdf,0,unknown,#1f77b4
paper:doi:10.3389/fphys.2020.00675,Simulated Microgravity Induces Regionally Distinct Neurovascular And Structural Remodeling Of Skeletal Muscle And Cutaneous Arteries In The Rat,paper,20.0,,,https://doi.org/10.3389/fphys.2020.00675,Simulated microgravity induces regionally distinct neurovascular and structural remodeling of skeletal muscle and cutaneous arteries in the rat.pdf,0,unknown,#1f77b4
paper:doi:10.1038/s41467-025-59047-z,"Calcium, Mechanical Signaling, And Tip Growth",paper,20.0,,,https://doi.org/10.1038/s41467-025-59047-z,"Calcium, mechanical signaling, and tip growth.pdf",0,unknown,#1f77b4
paper:doi:10.1038/s41526-019-0063-6,Articular Cartilage And Sternal Fibrocartilage Respond Differently To Extended Microgravity.,paper,20.0,,,https://doi.org/10.1038/s41526-019-0063-6,Articular cartilage and sternal fibrocartilage respond differently to extended microgravity..pdf,0,unknown,#1f77b4
paper:doi:10.1016/j.pbi.2015.05.016,"Unfolded Protein Response In Plants One Master, Many Questions.",paper,20.0,,,https://doi.org/10.1016/j.pbi.2015.05.016,"Unfolded protein response in plants one master, many questions..pdf",0,unknown,#1f77b4
paper:doi:10.3390/ijms232214320,Space Microgravity Alters Neural Stem Cell Division Implications For Brain Cancer Research On Earth And In Space,paper,20.0,,,https://doi.org/10.3390/ijms232214320,Space Microgravity Alters Neural Stem Cell Division Implications for Brain Cancer Research on Earth and in Space.pdf,0,unknown,#1f77b4
paper:doi:10.1093/pcmedi/pbab012,Spaceflight Decelerates The Epigenetic Clock Orchestrated With A Global Alteration In Dna Methylome And Transcriptome In The Mouse Retina,paper,20.0,,,https://doi.org/10.1093/pcmedi/pbab012,Spaceflight decelerates the epigenetic clock orchestrated with a global alteration in DNA methylome and transcriptome in the mouse retina.pdf,0,unknown,#1f77b4
paper:doi:10.1186/s12870-017-0975-9,Skewing In Arabidopsis Roots Involves Disparate Environmental Signaling Pathways.,paper,20.0,,,https://doi.org/10.1186/s12870-017-0975-9,Skewing in Arabidopsis roots involves disparate environmental signaling pathways..pdf,0,unknown,#1f77b4
paper:doi:10.1128/IAI.00670-12,Identification Of Critical Host Mitochondrion Associated Genes During Ehrlichia Chaffeensis Infections,paper,20.0,,,https://doi.org/10.1128/IAI.00670-12,Identification of critical host mitochondrion-associated genes during Ehrlichia chaffeensis infections.pdf,0,unknown,#1f77b4
paper:doi:10.3390/ijms19092546,Impact Of Spaceflight And Artificial Gravity On The Mouse Retina Biochemical And Proteomic Analysis.,paper,20.0,,,https://doi.org/10.3390/ijms19092546,Impact of Spaceflight and Artificial Gravity on the Mouse Retina Biochemical and Proteomic Analysis..pdf,0,unknown,#1f77b4
paper:doi:10.1093/nar/gkaa887,Nasa Genelab Interfaces For The Exploration Of Space Omics Data,paper,20.0,,,https://doi.org/10.1093/nar/gkaa887,NASA GeneLab Interfaces for the exploration of space omics data.pdf,0,unknown,#1f77b4
paper:doi:10.1016/j.lssr.2022.06.004,Inter Agency Perspective Translating Advances In Biomarker Discovery And Medical Countermeasures Development Between Terrestrial And Space Radiation Environments,paper,20.0,,,https://doi.org/10.1016/j.lssr.2022.06.004,Inter-agency perspective Translating advances in biomarker discovery and medical countermeasures development between terrestrial and space radiation environments.pdf,0,unknown,#1f77b4
paper:file:8345b92661704c775db848f850d25f2d,Genelab Omics Database For Spaceflight Experiments,paper,20.0,,,,GeneLab Omics database for spaceflight experiments.pdf,0,unknown,#1f77b4
paper:file:c9ebe52c1b44434d245a1a10ba59318c,Genetic Dissection Of The Arabidopsis Spaceflight Transcriptome Are Some Responses Dispensable For The Physiological Adaptation Of Plants To Spaceflight,paper,20.0,,,,Genetic dissection of the Arabidopsis spaceflight transcriptome Are some responses dispensable for the physiological adaptation of plants to spaceflight.pdf,0,unknown,#1f77b4
